number,Temp,Humd,Press,Temp,
1,5.21,62.92,1012.11,17.21,5.21
2,5.21,63.05,1012.35,17.21,5.21
3,5.21,63.11,1012.53,17.21,5.21
4,5.21,63.46,1012.63,17.21,5.21
5,5.21,63.53,1012.61,17.21,5.21
6,5.2,63.45,1012.7,17.2,5.2
7,5.2,63.74,1012.4,17.2,5.2
8,5.2,63.73,1012.68,17.2,5.2
9,5.2,64.09,1012.67,17.2,5.2
10,5.2,64.04,1012.65,17.2,5.2
11,5.2,63.97,1012.61,17.2,5.2
12,5.2,64.2,1012.59,17.2,5.2
13,5.19,64.57,1012.56,17.19,5.19
14,5.2,64.8,1012.61,17.2,5.2
15,5.19,64.9,1012.52,17.19,5.19
16,5.2,64.81,1012.43,17.2,5.2
17,5.19,65.05,1012.53,17.19,5.19
18,5.2,65.26,1012.58,17.2,5.2
19,5.18,65.33,1012.6,17.18,5.18
20,5.19,65.36,1012.6,17.19,5.19
21,5.18,65.35,1012.6,17.18,5.18
22,5.18,65.37,1012.54,17.18,5.18
23,5.18,65.43,1012.56,17.18,5.18
24,5.18,65.71,1012.6,17.18,5.18
25,5.18,65.98,1012.22,17.18,5.18
26,5.18,66.04,1012.57,17.18,5.18
27,5.17,66.27,1012.56,17.17,5.17
28,5.17,66.34,1012.55,17.17,5.17
29,5.17,66.46,1012.55,17.17,5.17
30,5.16,66.58,1012.63,17.16,5.16
31,5.16,66.72,1012.59,17.16,5.16
32,5.17,66.86,1012.64,17.17,5.17
33,5.16,67,1012.62,17.16,5.16
34,5.16,67.12,1012.6,17.16,5.16
35,5.16,67.24,1012.61,17.16,5.16
36,5.16,67.37,1012.59,17.16,5.16
37,5.16,67.49,1012.6,17.16,5.16
38,5.16,67.63,1012.61,17.16,5.16
39,5.16,67.74,1012.62,17.16,5.16
40,5.15,67.87,1012.64,17.15,5.15
41,5.15,67.99,1012.63,17.15,5.15
42,5.15,68.1,1012.64,17.15,5.15
43,5.15,68.22,1012.59,17.15,5.15
44,5.15,68.36,1012.62,17.15,5.15
45,5.15,68.47,1012.61,17.15,5.15
46,5.15,68.59,1012.58,17.15,5.15
47,5.15,68.72,1012.63,17.15,5.15
48,5.14,68.84,1012.62,17.14,5.14
49,5.14,68.98,1012.65,17.14,5.14
50,5.13,69.08,1012.6,17.13,5.13
51,5.13,69.2,1012.6,17.13,5.13
52,5.13,69.33,1012.62,17.13,5.13
53,5.13,69.44,1012.61,17.13,5.13
54,5.13,69.56,1012.61,17.13,5.13
55,5.13,69.67,1012.62,17.13,5.13
56,5.13,69.79,1012.6,17.13,5.13
57,5.13,69.88,1012.6,17.13,5.13
58,5.14,69.99,1012.61,17.14,5.14
59,5.13,70.1,1012.6,17.13,5.13
60,5.13,70.2,1012.59,17.13,5.13
61,5.13,70.3,1012.59,17.13,5.13
62,5.13,70.38,1012.62,17.13,5.13
63,5.12,70.48,1012.61,17.12,5.12
64,5.12,70.57,1012.62,17.12,5.12
65,5.13,70.67,1012.66,17.13,5.13
66,5.12,70.76,1012.66,17.12,5.12
67,5.11,70.84,1012.67,17.11,5.11
68,5.12,70.93,1012.63,17.12,5.12
69,5.12,71.02,1012.69,17.12,5.12
70,5.11,71.09,1012.7,17.11,5.11
71,5.11,71.18,1012.71,17.11,5.11
72,5.11,71.27,1012.67,17.11,5.11
73,5.1,71.35,1012.65,17.1,5.1
74,5.11,71.42,1012.65,17.11,5.11
75,5.11,71.51,1012.67,17.11,5.11
76,5.11,71.58,1012.71,17.11,5.11
77,5.1,71.66,1012.72,17.1,5.1
78,5.1,71.73,1012.7,17.1,5.1
79,5.1,71.8,1012.7,17.1,5.1
80,5.1,71.88,1012.68,17.1,5.1
81,5.1,71.95,1012.68,17.1,5.1
82,5.09,72.02,1012.66,17.09,5.09
83,5.1,72.08,1012.68,17.1,5.1
84,5.1,72.15,1012.7,17.1,5.1
85,5.09,72.22,1012.71,17.09,5.09
86,5.09,72.29,1012.69,17.09,5.09
87,5.1,72.35,1012.69,17.1,5.1
88,5.09,72.42,1012.69,17.09,5.09
89,5.09,72.47,1012.69,17.09,5.09
90,5.09,72.54,1012.73,17.09,5.09
91,5.09,72.6,1012.68,17.09,5.09
92,5.09,72.66,1012.73,17.09,5.09
93,5.09,72.72,1012.74,17.09,5.09
94,5.08,72.78,1012.77,17.08,5.08
95,5.09,72.85,1012.73,17.09,5.09
96,5.09,72.91,1012.78,17.09,5.09
97,5.09,72.95,1012.75,17.09,5.09
98,5.08,73.01,1012.75,17.08,5.08
99,5.08,73.06,1012.73,17.08,5.08
100,5.08,73.12,1012.74,17.08,5.08
101,5.08,73.18,1012.67,17.08,5.08
102,5.08,73.23,1012.72,17.08,5.08
103,5.08,73.29,1012.73,17.08,5.08
104,5.08,73.32,1012.74,17.08,5.08
105,5.08,73.38,1012.78,17.08,5.08
106,5.08,73.44,1012.73,17.08,5.08
107,5.07,73.49,1012.73,17.07,5.07
108,5.07,73.54,1012.75,17.07,5.07
109,5.07,73.59,1012.76,17.07,5.07
110,5.07,73.64,1012.78,17.07,5.07
111,5.08,73.68,1012.79,17.08,5.08
112,5.06,73.73,1012.75,17.06,5.06
113,5.07,73.78,1012.73,17.07,5.07
114,5.07,73.82,1012.76,17.07,5.07
115,5.06,73.86,1012.78,17.06,5.06
116,5.06,73.91,1012.78,17.06,5.06
117,5.06,73.96,1012.71,17.06,5.06
118,5.07,74,1012.75,17.07,5.07
119,5.07,74.05,1012.76,17.07,5.07
120,5.06,74.11,1012.76,17.06,5.06
121,5.06,74.15,1012.77,17.06,5.06
122,5.06,74.19,1012.74,17.06,5.06
123,5.07,74.21,1012.75,17.07,5.07
124,5.07,74.27,1012.79,17.07,5.07
125,5.06,74.3,1012.82,17.06,5.06
126,5.06,74.32,1012.81,17.06,5.06
127,5.05,74.38,1012.78,17.05,5.05
128,5.05,74.41,1012.77,17.05,5.05
129,5.05,74.46,1012.78,17.05,5.05
130,5.06,74.5,1012.83,17.06,5.06
131,5.05,74.54,1012.82,17.05,5.05
132,5.05,74.58,1012.8,17.05,5.05
133,5.05,74.61,1012.83,17.05,5.05
134,5.05,74.65,1012.77,17.05,5.05
135,5.04,74.67,1012.8,17.04,5.04
136,5.05,74.71,1012.76,17.05,5.05
137,5.05,74.75,1012.74,17.05,5.05
138,5.05,74.78,1012.76,17.05,5.05
139,5.05,74.81,1012.76,17.05,5.05
140,5.05,74.85,1012.71,17.05,5.05
141,5.05,74.88,1012.74,17.05,5.05
142,5.05,74.92,1012.74,17.05,5.05
143,5.05,74.95,1012.75,17.05,5.05
144,5.04,74.98,1012.73,17.04,5.04
145,5.05,75.02,1012.7,17.05,5.05
146,5.05,75.05,1012.7,17.05,5.05
147,5.05,75.08,1012.68,17.05,5.05
148,5.05,75.12,1012.72,17.05,5.05
149,5.04,75.14,1012.67,17.04,5.04
150,5.04,75.18,1012.68,17.04,5.04
151,5.04,75.21,1012.69,17.04,5.04
152,5.04,75.23,1012.68,17.04,5.04
153,5.04,75.27,1012.65,17.04,5.04
154,5.04,75.3,1012.64,17.04,5.04
155,5.04,75.33,1012.63,17.04,5.04
156,5.03,75.41,1012.64,17.03,5.03
157,5.04,75.45,1012.62,17.04,5.04
158,5.03,75.49,1012.58,17.03,5.03
159,5.03,75.54,1012.61,17.03,5.03
160,5.04,75.56,1012.61,17.04,5.04
161,5.04,75.59,1012.59,17.04,5.04
162,5.03,75.62,1012.6,17.03,5.03
163,5.03,75.65,1012.58,17.03,5.03
164,5.04,75.67,1012.59,17.04,5.04
165,5.03,75.7,1012.62,17.03,5.03
166,5.02,75.73,1012.6,17.02,5.02
167,5.04,75.76,1012.59,17.04,5.04
168,5.03,75.79,1012.56,17.03,5.03
169,5.02,75.81,1012.57,17.02,5.02
170,5.02,75.84,1012.54,17.02,5.02
171,5.03,75.87,1012.57,17.03,5.03
172,5.02,75.89,1012.56,17.02,5.02
173,5.02,75.92,1012.54,17.02,5.02
174,5.03,75.95,1012.54,17.03,5.03
175,5.03,75.97,1012.53,17.03,5.03
176,5.02,76,1012.55,17.02,5.02
177,5.03,76.03,1012.56,17.03,5.03
178,5.02,76.05,1012.54,17.02,5.02
179,5.03,76.08,1012.55,17.03,5.03
180,5.02,76.1,1012.53,17.02,5.02
181,5.02,76.14,1012.55,17.02,5.02
182,5.01,76.15,1012.56,17.01,5.01
183,5.02,76.17,1012.56,17.02,5.02
184,5.01,76.19,1012.58,17.01,5.01
185,5.01,76.22,1012.6,17.01,5.01
186,5.01,76.25,1012.6,17.01,5.01
187,5.01,76.27,1012.58,17.01,5.01
188,5.01,76.3,1012.57,17.01,5.01
189,5.02,76.32,1012.61,17.02,5.02
190,5.02,76.34,1012.59,17.02,5.02
191,5.02,76.36,1012.59,17.02,5.02
192,5.01,76.39,1012.62,17.01,5.01
193,5.01,76.41,1012.66,17.01,5.01
194,5.01,76.44,1012.65,17.01,5.01
195,5.01,76.46,1012.63,17.01,5.01
196,5.01,76.48,1012.64,17.01,5.01
197,5.01,76.5,1012.67,17.01,5.01
198,5.01,76.53,1012.69,17.01,5.01
199,5.01,76.55,1012.7,17.01,5.01
200,5.01,76.57,1012.69,17.01,5.01
201,5,76.59,1012.7,17,5
202,5.01,76.61,1012.67,17.01,5.01
203,5.01,76.64,1012.69,17.01,5.01
204,5.01,76.66,1012.69,17.01,5.01
205,5.01,76.68,1012.69,17.01,5.01
206,5.01,76.7,1012.66,17.01,5.01
207,5,76.73,1012.7,17,5
208,5.01,76.75,1012.66,17.01,5.01
209,5.01,76.77,1012.67,17.01,5.01
210,5.01,76.79,1012.68,17.01,5.01
211,5,76.8,1012.67,17,5
212,5,76.82,1012.64,17,5
213,5.01,76.84,1012.66,17.01,5.01
214,5,76.86,1012.63,17,5
215,5,76.88,1012.59,17,5
216,5,76.9,1012.6,17,5
217,5,76.91,1012.57,17,5
218,5,76.93,1012.53,17,5
219,5,76.95,1012.56,17,5
220,5,76.97,1012.53,17,5
221,5,76.99,1012.55,17,5
222,4.99,77.01,1012.56,16.99,4.99
223,4.99,77.03,1012.56,16.99,4.99
224,5,77.05,1012.55,17,5
225,4.99,77.08,1012.56,16.99,4.99
226,4.99,77.09,1012.56,16.99,4.99
227,4.99,77.11,1012.55,16.99,4.99
228,4.99,77.12,1012.56,16.99,4.99
229,5,77.14,1012.57,17,5
230,4.99,77.16,1012.55,16.99,4.99
231,4.99,77.17,1012.59,16.99,4.99
232,4.99,77.19,1012.56,16.99,4.99
233,4.99,77.21,1012.55,16.99,4.99
234,4.99,77.22,1012.56,16.99,4.99
235,4.99,77.24,1012.57,16.99,4.99
236,4.98,77.25,1012.56,16.98,4.98
237,4.99,77.28,1012.56,16.99,4.99
238,4.99,77.3,1012.53,16.99,4.99
239,4.98,77.3,1012.53,16.98,4.98
240,4.98,77.33,1012.51,16.98,4.98
241,4.98,77.35,1012.53,16.98,4.98
242,4.99,77.37,1012.53,16.99,4.99
243,4.98,77.37,1012.51,16.98,4.98
244,4.98,77.39,1012.53,16.98,4.98
245,4.99,77.41,1012.5,16.99,4.99
246,4.98,77.42,1012.51,16.98,4.98
247,4.99,77.44,1012.51,16.99,4.99
248,4.98,77.45,1012.53,16.98,4.98
249,4.98,77.47,1012.49,16.98,4.98
250,4.98,77.49,1012.51,16.98,4.98
251,4.98,77.5,1012.51,16.98,4.98
252,4.98,77.51,1012.51,16.98,4.98
253,4.98,77.53,1012.48,16.98,4.98
254,4.98,77.54,1012.51,16.98,4.98
255,4.98,77.56,1012.53,16.98,4.98
256,4.98,77.58,1012.53,16.98,4.98
257,4.98,77.59,1012.51,16.98,4.98
258,4.98,77.6,1012.52,16.98,4.98
259,4.97,77.62,1012.52,16.97,4.97
260,4.98,77.63,1012.52,16.98,4.98
261,4.97,77.64,1012.52,16.97,4.97
262,4.98,77.66,1012.54,16.98,4.98
263,4.97,77.67,1012.54,16.97,4.97
264,4.97,77.7,1012.54,16.97,4.97
265,4.97,77.72,1012.56,16.97,4.97
266,4.98,77.73,1012.55,16.98,4.98
267,4.97,77.75,1012.58,16.97,4.97
268,4.98,77.78,1012.6,16.98,4.98
269,4.98,77.81,1012.55,16.98,4.98
270,4.97,77.83,1012.6,16.97,4.97
271,4.97,77.85,1012.6,16.97,4.97
272,4.97,77.87,1012.64,16.97,4.97
273,4.97,77.9,1012.61,16.97,4.97
274,4.97,77.92,1012.64,16.97,4.97
275,4.96,77.96,1012.64,16.96,4.96
276,4.97,77.99,1012.63,16.97,4.97
277,4.97,78,1012.66,16.97,4.97
278,4.97,78.02,1012.67,16.97,4.97
279,4.97,78.04,1012.63,16.97,4.97
280,4.97,78.05,1012.65,16.97,4.97
281,4.97,78.08,1012.62,16.97,4.97
282,4.97,78.09,1012.66,16.97,4.97
283,4.96,78.12,1012.64,16.96,4.96
284,4.96,78.13,1012.64,16.96,4.96
285,4.97,78.15,1012.64,16.97,4.97
286,4.97,78.17,1012.63,16.97,4.97
287,4.96,78.19,1012.59,16.96,4.96
288,4.96,78.2,1012.59,16.96,4.96
289,4.96,78.21,1012.59,16.96,4.96
290,4.96,78.23,1012.62,16.96,4.96
291,4.96,78.24,1012.59,16.96,4.96
292,4.96,78.24,1012.58,16.96,4.96
293,4.97,78.26,1012.61,16.97,4.97
294,4.95,78.28,1012.6,16.95,4.95
295,4.97,78.29,1012.58,16.97,4.97
296,4.96,78.3,1012.58,16.96,4.96
297,4.95,78.32,1012.59,16.95,4.95
298,4.95,78.33,1012.56,16.95,4.95
299,4.96,78.34,1012.59,16.96,4.96
300,4.95,78.36,1012.6,16.95,4.95
301,4.96,78.37,1012.62,16.96,4.96
302,4.95,78.38,1012.66,16.95,4.95
303,4.95,78.39,1012.63,16.95,4.95
304,4.95,78.41,1012.62,16.95,4.95
305,4.96,78.42,1012.61,16.96,4.96
306,4.95,78.44,1012.64,16.95,4.95
307,4.95,78.45,1012.63,16.95,4.95
308,4.95,78.46,1012.65,16.95,4.95
309,4.95,78.48,1012.65,16.95,4.95
310,4.95,78.48,1012.65,16.95,4.95
311,4.96,78.49,1012.65,16.96,4.96
312,4.95,78.5,1012.68,16.95,4.95
313,4.96,78.51,1012.62,16.96,4.96
314,4.95,78.53,1012.63,16.95,4.95
315,4.95,78.54,1012.65,16.95,4.95
316,4.96,78.55,1012.65,16.96,4.96
317,4.95,78.56,1012.65,16.95,4.95
318,4.95,78.57,1012.63,16.95,4.95
319,4.95,78.57,1012.65,16.95,4.95
320,4.95,78.59,1012.68,16.95,4.95
321,4.94,78.6,1012.65,16.94,4.94
322,4.94,78.62,1012.68,16.94,4.94
323,4.95,78.63,1012.65,16.95,4.95
324,4.94,78.64,1012.66,16.94,4.94
325,5.21,78.66,1012.69,17.21,5.21
326,5.21,78.67,1012.7,17.21,5.21
327,5.21,78.68,1012.66,17.21,5.21
328,5.2,78.69,1012.64,17.2,5.2
329,5.2,78.71,1012.67,17.2,5.2
330,5.2,78.72,1012.67,17.2,5.2
331,5.2,78.73,1012.69,17.2,5.2
332,5.2,78.73,1012.68,17.2,5.2
333,5.2,78.74,1012.7,17.2,5.2
334,5.2,78.76,1012.72,17.2,5.2
335,5.19,78.76,1012.68,17.19,5.19
336,5.2,78.78,1012.73,17.2,5.2
337,5.19,78.78,1012.73,17.19,5.19
338,5.2,78.79,1012.75,17.2,5.2
339,5.19,78.8,1012.74,17.19,5.19
340,5.2,78.81,1012.74,17.2,5.2
341,5.18,78.82,1012.73,17.18,5.18
342,5.19,78.83,1012.74,17.19,5.19
343,5.18,78.84,1012.76,17.18,5.18
344,5.18,78.85,1012.7,17.18,5.18
345,5.18,78.86,1012.75,17.18,5.18
346,5.18,78.86,1012.72,17.18,5.18
347,5.18,78.87,1012.69,17.18,5.18
348,5.18,78.88,1012.68,17.18,5.18
349,5.17,78.9,1012.69,17.17,5.17
350,5.17,78.9,1012.67,17.17,5.17
351,5.17,78.91,1012.67,17.17,5.17
352,5.16,78.92,1012.63,17.16,5.16
353,5.16,78.93,1012.67,17.16,5.16
354,5.17,78.94,1012.68,17.17,5.17
355,5.16,78.95,1012.68,17.16,5.16
356,5.16,78.96,1012.69,17.16,5.16
357,5.16,78.97,1012.66,17.16,5.16
358,5.16,78.98,1012.68,17.16,5.16
359,5.16,78.99,1012.69,17.16,5.16
360,5.16,79.01,1012.71,17.16,5.16
361,5.16,79.02,1012.68,17.16,5.16
362,5.15,79.03,1012.73,17.15,5.15
363,5.15,79.04,1012.73,17.15,5.15
364,5.15,79.05,1012.76,17.15,5.15
365,5.15,79.05,1012.78,17.15,5.15
366,5.15,79.07,1012.75,17.15,5.15
367,5.15,79.07,1012.74,17.15,5.15
368,5.15,79.08,1012.74,17.15,5.15
369,5.15,79.09,1012.75,17.15,5.15
370,5.14,79.09,1012.76,17.14,5.14
371,5.14,79.11,1012.74,17.14,5.14
372,5.13,79.12,1012.68,17.13,5.13
373,5.13,79.14,1012.72,17.13,5.13
374,5.13,79.15,1012.7,17.13,5.13
375,5.13,79.16,1012.73,17.13,5.13
376,5.13,79.17,1012.71,17.13,5.13
377,5.13,79.18,1012.69,17.13,5.13
378,5.13,79.19,1012.68,17.13,5.13
379,5.13,79.19,1012.69,17.13,5.13
380,5.14,79.2,1012.72,17.14,5.14
381,5.13,79.22,1012.69,17.13,5.13
382,5.13,79.22,1012.68,17.13,5.13
383,5.13,79.23,1012.68,17.13,5.13
384,5.13,79.24,1012.68,17.13,5.13
385,5.12,79.25,1012.69,17.12,5.12
386,5.12,79.26,1012.69,17.12,5.12
387,5.13,79.27,1012.66,17.13,5.13
388,5.12,79.27,1012.7,17.12,5.12
389,5.11,79.29,1012.7,17.11,5.11
390,5.12,79.3,1012.71,17.12,5.12
391,5.12,79.31,1012.72,17.12,5.12
392,5.11,79.32,1012.69,17.11,5.11
393,5.11,79.33,1012.72,17.11,5.11
394,5.11,79.34,1012.74,17.11,5.11
395,5.1,79.36,1012.74,17.1,5.1
396,5.11,79.37,1012.73,17.11,5.11
397,5.11,79.38,1012.73,17.11,5.11
398,5.11,79.38,1012.73,17.11,5.11
399,5.1,79.4,1012.74,17.1,5.1
400,5.1,79.42,1012.71,17.1,5.1
401,5.1,79.42,1012.73,17.1,5.1
402,5.1,79.44,1012.79,17.1,5.1
403,5.1,79.47,1012.76,17.1,5.1
404,5.09,79.48,1012.68,17.09,5.09
405,5.1,79.49,1012.7,17.1,5.1
406,5.1,79.5,1012.73,17.1,5.1
407,5.09,79.5,1012.73,17.09,5.09
408,5.09,79.52,1012.71,17.09,5.09
409,5.1,79.54,1012.7,17.1,5.1
410,5.09,79.54,1012.71,17.09,5.09
411,5.09,79.55,1012.7,17.09,5.09
412,5.09,79.57,1012.68,17.09,5.09
413,5.09,79.57,1012.67,17.09,5.09
414,5.09,79.58,1012.64,17.09,5.09
415,5.09,79.59,1012.68,17.09,5.09
416,5.08,79.6,1012.63,17.08,5.08
417,5.09,79.61,1012.64,17.09,5.09
418,5.09,79.62,1012.62,17.09,5.09
419,5.09,79.62,1012.59,17.09,5.09
420,5.08,79.65,1012.58,17.08,5.08
421,5.08,79.67,1012.61,17.08,5.08
422,5.08,79.68,1012.6,17.08,5.08
423,5.08,79.69,1012.62,17.08,5.08
424,5.08,79.69,1012.6,17.08,5.08
425,5.08,79.71,1012.59,17.08,5.08
426,5.08,79.72,1012.56,17.08,5.08
427,5.08,79.72,1012.6,17.08,5.08
428,5.08,79.73,1012.57,17.08,5.08
429,5.07,79.75,1012.59,17.07,5.07
430,5.07,79.75,1012.57,17.07,5.07
431,5.07,79.76,1012.58,17.07,5.07
432,5.07,79.77,1012.58,17.07,5.07
433,5.08,79.78,1012.61,17.08,5.08
434,5.06,79.79,1012.54,17.06,5.06
435,5.07,79.79,1012.57,17.07,5.07
436,5.07,79.81,1012.53,17.07,5.07
437,5.06,79.82,1012.53,17.06,5.06
438,5.06,79.83,1012.51,17.06,5.06
439,5.06,79.83,1012.52,17.06,5.06
440,5.07,79.86,1012.55,17.07,5.07
441,5.07,79.86,1012.56,17.07,5.07
442,5.06,79.87,1012.53,17.06,5.06
443,5.06,79.88,1012.57,17.06,5.06
444,5.06,79.89,1012.53,17.06,5.06
445,5.07,79.9,1012.51,17.07,5.07
446,5.07,79.91,1012.53,17.07,5.07
447,5.06,79.91,1012.48,17.06,5.06
448,5.06,79.94,1012.49,17.06,5.06
449,5.05,79.95,1012.48,17.05,5.05
450,5.05,79.96,1012.47,17.05,5.05
451,5.05,79.97,1012.48,17.05,5.05
452,5.06,79.98,1012.49,17.06,5.06
453,5.05,79.98,1012.51,17.05,5.05
454,5.05,79.99,1012.5,17.05,5.05
455,5.05,80,1012.51,17.05,5.05
456,5.05,80.01,1012.49,17.05,5.05
457,5.04,80.03,1012.48,17.04,5.04
458,5.05,80.04,1012.52,17.05,5.05
459,5.05,80.05,1012.51,17.05,5.05
460,5.05,80.06,1012.49,17.05,5.05
461,5.05,80.06,1012.46,17.05,5.05
462,5.05,80.07,1012.49,17.05,5.05
463,5.05,80.07,1012.49,17.05,5.05
464,5.05,80.09,1012.46,17.05,5.05
465,5.05,80.09,1012.5,17.05,5.05
466,5.04,80.1,1012.46,17.04,5.04
467,5.05,80.11,1012.48,17.05,5.05
468,5.05,80.11,1012.44,17.05,5.05
469,5.05,80.12,1012.49,17.05,5.05
470,5.05,80.14,1012.47,17.05,5.05
471,5.04,80.15,1012.47,17.04,5.04
472,5.04,80.15,1012.44,17.04,5.04
473,5.04,80.16,1012.47,17.04,5.04
474,5.04,80.17,1012.47,17.04,5.04
475,5.04,80.17,1012.45,17.04,5.04
476,5.04,80.2,1012.47,17.04,5.04
477,5.04,80.21,1012.46,17.04,5.04
478,5.03,80.21,1012.46,17.03,5.03
479,5.04,80.22,1012.47,17.04,5.04
480,5.03,80.23,1012.46,17.03,5.03
481,5.03,80.23,1012.42,17.03,5.03
482,5.04,80.25,1012.45,17.04,5.04
483,5.04,80.26,1012.44,17.04,5.04
484,5.03,80.29,1012.41,17.03,5.03
485,5.03,80.3,1012.42,17.03,5.03
486,5.04,80.31,1012.46,17.04,5.04
487,5.03,80.32,1012.45,17.03,5.03
488,5.02,80.33,1012.37,17.02,5.02
489,5.04,80.34,1012.42,17.04,5.04
490,5.03,80.34,1012.42,17.03,5.03
491,5.02,80.35,1012.42,17.02,5.02
492,5.02,80.35,1012.39,17.02,5.02
493,5.03,80.36,1012.39,17.03,5.03
494,5.02,80.37,1012.38,17.02,5.02
495,5.02,80.38,1012.38,17.02,5.02
496,5.03,80.38,1012.39,17.03,5.03
497,5.03,80.39,1012.41,17.03,5.03
498,5.02,80.39,1012.39,17.02,5.02
499,5.03,80.4,1012.42,17.03,5.03
500,5.02,80.4,1012.37,17.02,5.02
501,5.03,80.41,1012.41,17.03,5.03
502,5.02,80.41,1012.41,17.02,5.02
503,5.02,80.42,1012.38,17.02,5.02
504,5.01,80.43,1012.34,17.01,5.01
505,5.02,80.44,1012.39,17.02,5.02
506,5.01,80.44,1012.41,17.01,5.01
507,5.01,80.45,1012.39,17.01,5.01
508,5.01,80.46,1012.41,17.01,5.01
509,5.01,80.46,1012.4,17.01,5.01
510,5.01,80.47,1012.37,17.01,5.01
511,5.02,80.48,1012.39,17.02,5.02
512,5.02,80.48,1012.42,17.02,5.02
513,5.02,80.49,1012.42,17.02,5.02
514,5.01,80.5,1012.4,17.01,5.01
515,5.01,80.51,1012.39,17.01,5.01
516,5.01,80.51,1012.44,17.01,5.01
517,5.01,80.51,1012.42,17.01,5.01
518,5.01,80.52,1012.41,17.01,5.01
519,5.01,80.53,1012.43,17.01,5.01
520,5.01,80.53,1012.4,17.01,5.01
521,5.01,80.54,1012.42,17.01,5.01
522,5.01,80.54,1012.41,17.01,5.01
523,5,80.56,1012.43,17,5
524,5.01,80.56,1012.44,17.01,5.01
525,5.01,80.56,1012.44,17.01,5.01
526,5.01,80.57,1012.44,17.01,5.01
527,5.01,80.59,1012.46,17.01,5.01
