number,Temp,Humd,Press,Temp,
1051,4.85,82.78,1013.53,16.85,4.85
1052,4.86,82.78,1013.53,16.86,4.86
1053,4.86,82.78,1013.54,16.86,4.86
1054,4.85,82.79,1013.56,16.85,4.85
1055,4.86,82.78,1013.59,16.86,4.86
1056,4.86,82.79,1013.59,16.86,4.86
1057,4.85,82.8,1013.58,16.85,4.85
1058,4.86,82.79,1013.62,16.86,4.86
1059,4.85,82.8,1013.63,16.85,4.85
1060,4.85,82.8,1013.62,16.85,4.85
1061,4.85,82.8,1013.58,16.85,4.85
1062,4.85,82.8,1013.62,16.85,4.85
1063,4.85,82.8,1013.56,16.85,4.85
1064,4.85,82.81,1013.6,16.85,4.85
1065,4.85,82.81,1013.58,16.85,4.85
1066,4.85,82.81,1013.6,16.85,4.85
1067,4.85,82.81,1013.59,16.85,4.85
1068,4.85,82.82,1013.64,16.85,4.85
1069,4.86,82.81,1013.62,16.86,4.86
1070,4.85,82.81,1013.62,16.85,4.85
1071,4.85,82.82,1013.68,16.85,4.85
1072,4.84,82.82,1013.62,16.84,4.84
1073,4.85,82.82,1013.61,16.85,4.85
1074,4.85,82.83,1013.62,16.85,4.85
1075,4.85,82.82,1013.6,16.85,4.85
1076,4.85,82.82,1013.66,16.85,4.85
1077,4.84,82.83,1013.63,16.84,4.84
1078,4.85,82.83,1013.63,16.85,4.85
1079,4.85,82.83,1013.66,16.85,4.85
1080,4.84,82.83,1013.64,16.84,4.84
1081,4.84,82.84,1013.63,16.84,4.84
1082,4.85,82.84,1013.63,16.85,4.85
1083,4.84,82.84,1013.65,16.84,4.84
1084,4.84,82.84,1013.63,16.84,4.84
1085,4.84,82.84,1013.62,16.84,4.84
1086,4.85,82.84,1013.66,16.85,4.85
1087,4.84,82.85,1013.68,16.84,4.84
1088,4.84,82.85,1013.63,16.84,4.84
1089,4.84,82.85,1013.69,16.84,4.84
1090,4.84,82.86,1013.72,16.84,4.84
1091,4.84,82.86,1013.7,16.84,4.84
1092,4.85,82.86,1013.73,16.85,4.85
1093,4.84,82.86,1013.69,16.84,4.84
1094,4.85,82.87,1013.65,16.85,4.85
1095,4.85,82.86,1013.64,16.85,4.85
1096,4.84,82.87,1013.68,16.84,4.84
1097,4.85,82.87,1013.67,16.85,4.85
1098,4.85,82.87,1013.67,16.85,4.85
1099,4.84,82.87,1013.67,16.84,4.84
1100,4.84,82.88,1013.7,16.84,4.84
1101,4.84,82.87,1013.66,16.84,4.84
1102,4.85,82.87,1013.66,16.85,4.85
1103,4.84,82.87,1013.67,16.84,4.84
1104,4.84,82.87,1013.66,16.84,4.84
1105,4.84,82.88,1013.66,16.84,4.84
1106,4.84,82.88,1013.66,16.84,4.84
1107,4.84,82.88,1013.65,16.84,4.84
1108,4.84,82.88,1013.64,16.84,4.84
1109,4.84,82.89,1013.61,16.84,4.84
1110,4.84,82.89,1013.64,16.84,4.84
1111,4.85,82.89,1013.68,16.85,4.85
1112,4.84,82.89,1013.69,16.84,4.84
1113,4.85,82.89,1013.68,16.85,4.85
1114,4.84,82.89,1013.66,16.84,4.84
1115,4.84,82.9,1013.73,16.84,4.84
1116,4.84,82.9,1013.7,16.84,4.84
1117,4.84,82.9,1013.71,16.84,4.84
1118,4.84,82.9,1013.67,16.84,4.84
1119,4.85,82.9,1013.73,16.85,4.85
1120,4.84,82.91,1013.65,16.84,4.84
1121,4.84,82.91,1013.71,16.84,4.84
1122,4.84,82.91,1013.7,16.84,4.84
1123,4.84,82.91,1013.65,16.84,4.84
1124,4.85,82.91,1013.73,16.85,4.85
1125,4.84,82.91,1013.7,16.84,4.84
1126,4.84,82.92,1013.74,16.84,4.84
1127,4.84,82.92,1013.73,16.84,4.84
1128,4.84,82.93,1013.72,16.84,4.84
1129,4.84,82.93,1013.71,16.84,4.84
1130,4.84,82.93,1013.71,16.84,4.84
1131,4.84,82.93,1013.72,16.84,4.84
1132,4.84,82.94,1013.73,16.84,4.84
1133,4.84,82.94,1013.78,16.84,4.84
1134,4.83,82.94,1013.77,16.83,4.83
1135,4.84,82.94,1013.82,16.84,4.84
1136,4.84,82.95,1013.8,16.84,4.84
1137,4.84,82.95,1013.81,16.84,4.84
1138,4.84,82.95,1013.76,16.84,4.84
1139,4.84,82.95,1013.76,16.84,4.84
1140,4.84,82.95,1013.78,16.84,4.84
1141,4.84,82.95,1013.78,16.84,4.84
1142,4.84,82.96,1013.84,16.84,4.84
1143,4.84,82.96,1013.77,16.84,4.84
1144,4.84,82.96,1013.79,16.84,4.84
1145,4.84,82.97,1013.8,16.84,4.84
1146,4.84,82.97,1013.79,16.84,4.84
1147,4.84,82.97,1013.8,16.84,4.84
1148,4.84,82.97,1013.81,16.84,4.84
1149,4.84,82.98,1013.85,16.84,4.84
1150,4.84,82.98,1013.82,16.84,4.84
1151,4.84,82.98,1013.78,16.84,4.84
1152,4.84,82.98,1013.8,16.84,4.84
1153,4.84,82.98,1013.81,16.84,4.84
1154,4.84,82.99,1013.79,16.84,4.84
1155,4.84,82.99,1013.78,16.84,4.84
1156,4.84,82.99,1013.79,16.84,4.84
1157,4.83,82.99,1013.72,16.83,4.83
1158,4.83,82.99,1013.76,16.83,4.83
1159,4.84,82.99,1013.77,16.84,4.84
1160,4.83,83,1013.8,16.83,4.83
1161,4.83,83,1013.77,16.83,4.83
1162,4.83,83.01,1013.79,16.83,4.83
1163,4.84,83.01,1013.78,16.84,4.84
1164,4.83,83.01,1013.8,16.83,4.83
1165,4.83,83.01,1013.75,16.83,4.83
1166,4.83,83.02,1013.77,16.83,4.83
1167,4.83,83.02,1013.77,16.83,4.83
1168,4.84,83.02,1013.82,16.84,4.84
1169,4.83,83.03,1013.87,16.83,4.83
1170,4.84,83.02,1013.87,16.84,4.84
1171,4.84,83.03,1013.89,16.84,4.84
1172,4.84,83.03,1013.91,16.84,4.84
1173,4.84,83.04,1013.91,16.84,4.84
1174,4.83,83.03,1013.94,16.83,4.83
1175,4.83,83.04,1013.92,16.83,4.83
1176,4.83,83.04,1013.9,16.83,4.83
1177,4.84,83.04,1013.88,16.84,4.84
1178,4.83,83.05,1013.9,16.83,4.83
1179,4.83,83.05,1013.89,16.83,4.83
1180,4.83,83.05,1013.94,16.83,4.83
1181,4.83,83.05,1013.88,16.83,4.83
1182,4.83,83.05,1013.89,16.83,4.83
1183,4.83,83.05,1013.98,16.83,4.83
1184,4.83,83.06,1014,16.83,4.83
1185,4.83,83.07,1014.01,16.83,4.83
1186,4.83,83.07,1014,16.83,4.83
1187,4.84,83.07,1014.03,16.84,4.84
1188,4.83,83.07,1014.04,16.83,4.83
1189,4.83,83.08,1014.05,16.83,4.83
1190,4.83,83.08,1014.05,16.83,4.83
1191,4.83,83.08,1014.06,16.83,4.83
1192,4.83,83.08,1014.07,16.83,4.83
1193,4.83,83.08,1014.05,16.83,4.83
1194,4.83,83.08,1014.04,16.83,4.83
1195,4.83,83.09,1014.04,16.83,4.83
1196,4.83,83.09,1014.06,16.83,4.83
1197,4.83,83.09,1014.09,16.83,4.83
1198,4.83,83.09,1014.05,16.83,4.83
1199,4.83,83.09,1014.13,16.83,4.83
1200,4.83,83.09,1014.18,16.83,4.83
1201,4.83,83.1,1014.19,16.83,4.83
1202,4.83,83.1,1014.13,16.83,4.83
1203,4.83,83.1,1014.11,16.83,4.83
1204,4.83,83.1,1014.11,16.83,4.83
1205,4.83,83.1,1014.15,16.83,4.83
1206,4.83,83.11,1014.13,16.83,4.83
1207,4.83,83.11,1014.1,16.83,4.83
1208,4.82,83.11,1014.16,16.82,4.82
1209,4.83,83.11,1014.18,16.83,4.83
1210,4.83,83.11,1014.16,16.83,4.83
1211,4.83,83.11,1014.14,16.83,4.83
1212,4.83,83.11,1014.11,16.83,4.83
1213,4.83,83.12,1014.12,16.83,4.83
1214,4.83,83.12,1014.16,16.83,4.83
1215,4.83,83.12,1014.18,16.83,4.83
1216,4.82,83.12,1014.17,16.82,4.82
1217,4.83,83.14,1014.16,16.83,4.83
1218,4.82,83.14,1014.17,16.82,4.82
1219,4.82,83.14,1014.19,16.82,4.82
1220,4.82,83.14,1014.17,16.82,4.82
1221,4.83,83.14,1014.18,16.83,4.83
1222,4.83,83.15,1014.17,16.83,4.83
1223,4.83,83.15,1014.18,16.83,4.83
1224,4.82,83.15,1014.18,16.82,4.82
1225,4.82,83.15,1014.15,16.82,4.82
1226,4.83,83.16,1014.19,16.83,4.83
1227,4.82,83.15,1014.14,16.82,4.82
1228,4.82,83.16,1014.17,16.82,4.82
1229,4.82,83.16,1014.13,16.82,4.82
1230,4.83,83.16,1014.13,16.83,4.83
1231,4.83,83.16,1014.13,16.83,4.83
1232,4.82,83.16,1014.12,16.82,4.82
1233,4.82,83.16,1014.11,16.82,4.82
1234,4.82,83.17,1014.13,16.82,4.82
1235,4.82,83.17,1014.13,16.82,4.82
1236,4.82,83.17,1014.16,16.82,4.82
1237,4.82,83.17,1014.1,16.82,4.82
1238,4.82,83.18,1014.08,16.82,4.82
1239,4.82,83.18,1014.16,16.82,4.82
1240,4.82,83.19,1014.11,16.82,4.82
1241,4.83,83.19,1014.12,16.83,4.83
1242,4.82,83.19,1014.08,16.82,4.82
1243,4.82,83.19,1014.14,16.82,4.82
1244,4.82,83.19,1014.09,16.82,4.82
1245,4.82,83.2,1014.08,16.82,4.82
1246,4.82,83.19,1014.06,16.82,4.82
1247,4.82,83.2,1014.09,16.82,4.82
1248,4.82,83.2,1014.1,16.82,4.82
1249,4.82,83.2,1014.13,16.82,4.82
1250,4.81,83.2,1014.11,16.81,4.81
1251,4.82,83.21,1014.13,16.82,4.82
1252,4.82,83.21,1014.13,16.82,4.82
1253,4.81,83.21,1014.12,16.81,4.81
1254,4.82,83.21,1014.09,16.82,4.82
1255,4.82,83.21,1014.1,16.82,4.82
1256,4.82,83.21,1014.11,16.82,4.82
1257,4.83,83.22,1014.16,16.83,4.83
1258,4.82,83.22,1014.17,16.82,4.82
1259,4.82,83.22,1014.12,16.82,4.82
1260,4.82,83.22,1014.1,16.82,4.82
1261,4.82,83.22,1014.13,16.82,4.82
1262,4.81,83.22,1014.11,16.81,4.81
1263,4.82,83.22,1014.14,16.82,4.82
1264,4.82,83.22,1014.19,16.82,4.82
1265,4.81,83.23,1014.17,16.81,4.81
1266,4.82,83.23,1014.11,16.82,4.82
1267,4.81,83.23,1014.11,16.81,4.81
1268,4.81,83.23,1014.14,16.81,4.81
1269,4.81,83.24,1014.16,16.81,4.81
1270,4.82,83.23,1014.15,16.82,4.82
1271,4.82,83.24,1014.13,16.82,4.82
1272,4.81,83.24,1014.19,16.81,4.81
1273,4.82,83.24,1014.12,16.82,4.82
1274,4.81,83.24,1014.15,16.81,4.81
1275,4.81,83.24,1014.18,16.81,4.81
1276,4.82,83.24,1014.17,16.82,4.82
1277,4.81,83.24,1014.16,16.81,4.81
1278,4.81,83.25,1014.16,16.81,4.81
1279,4.81,83.25,1014.2,16.81,4.81
1280,4.82,83.25,1014.22,16.82,4.82
1281,4.81,83.25,1014.19,16.81,4.81
1282,4.81,83.25,1014.23,16.81,4.81
1283,4.82,83.26,1014.25,16.82,4.82
1284,4.82,83.26,1014.29,16.82,4.82
1285,4.81,83.27,1014.27,16.81,4.81
1286,4.82,83.27,1014.22,16.82,4.82
1287,4.81,83.26,1014.25,16.81,4.81
1288,4.81,83.29,1014.3,16.81,4.81
1289,4.81,83.29,1014.27,16.81,4.81
1290,4.81,83.29,1014.25,16.81,4.81
1291,4.82,83.29,1014.29,16.82,4.82
1292,4.81,83.29,1014.29,16.81,4.81
1293,4.81,83.29,1014.33,16.81,4.81
1294,4.81,83.29,1014.29,16.81,4.81
1295,4.81,83.31,1014.31,16.81,4.81
1296,4.81,83.3,1014.29,16.81,4.81
1297,4.82,83.31,1014.32,16.82,4.82
1298,4.82,83.31,1014.31,16.82,4.82
1299,4.81,83.32,1014.32,16.81,4.81
1300,4.81,83.32,1014.36,16.81,4.81
1301,4.81,83.32,1014.37,16.81,4.81
1302,4.81,83.33,1014.35,16.81,4.81
1303,4.81,83.32,1014.33,16.81,4.81
1304,4.81,83.32,1014.35,16.81,4.81
1305,4.81,83.32,1014.33,16.81,4.81
1306,4.82,83.33,1014.31,16.82,4.82
1307,4.81,83.32,1014.32,16.81,4.81
1308,4.81,83.33,1014.35,16.81,4.81
1309,4.81,83.33,1014.35,16.81,4.81
1310,4.81,83.34,1014.4,16.81,4.81
1311,4.81,83.34,1014.4,16.81,4.81
1312,4.81,83.35,1014.36,16.81,4.81
1313,4.81,83.34,1014.32,16.81,4.81
1314,4.82,83.35,1014.33,16.82,4.82
1315,4.81,83.34,1014.32,16.81,4.81
1316,4.81,83.34,1014.3,16.81,4.81
1317,4.81,83.34,1014.27,16.81,4.81
1318,4.81,83.34,1014.24,16.81,4.81
1319,4.81,83.34,1014.28,16.81,4.81
1320,4.81,83.34,1014.3,16.81,4.81
1321,4.81,83.35,1014.33,16.81,4.81
1322,4.81,83.35,1014.35,16.81,4.81
1323,4.81,83.35,1014.29,16.81,4.81
1324,4.81,83.36,1014.32,16.81,4.81
1325,4.81,83.35,1014.29,16.81,4.81
1326,4.82,83.36,1014.29,16.82,4.82
1327,4.8,83.35,1014.3,16.8,4.8
1328,4.81,83.35,1014.26,16.81,4.81
1329,4.81,83.36,1014.29,16.81,4.81
1330,4.81,83.37,1014.29,16.81,4.81
1331,4.81,83.37,1014.31,16.81,4.81
1332,4.81,83.37,1014.3,16.81,4.81
1333,4.81,83.34,1014.31,16.81,4.81
1334,4.8,83.36,1014.24,16.8,4.8
1335,4.8,83.37,1014.27,16.8,4.8
1336,4.81,83.37,1014.26,16.81,4.81
1337,4.81,83.38,1014.27,16.81,4.81
1338,4.8,83.38,1014.27,16.8,4.8
1339,4.8,83.38,1014.24,16.8,4.8
1340,4.81,83.38,1014.28,16.81,4.81
1341,4.81,83.38,1014.3,16.81,4.81
1342,4.81,83.38,1014.27,16.81,4.81
1343,4.8,83.38,1014.27,16.8,4.8
1344,4.81,83.4,1014.3,16.81,4.81
1345,4.81,83.39,1014.3,16.81,4.81
1346,4.81,83.39,1014.3,16.81,4.81
1347,4.81,83.39,1014.33,16.81,4.81
1348,4.8,83.39,1014.34,16.8,4.8
1349,4.8,83.39,1014.32,16.8,4.8
1350,4.81,83.39,1014.29,16.81,4.81
1351,4.81,83.39,1014.34,16.81,4.81
1352,4.81,83.4,1014.3,16.81,4.81
1353,4.81,83.39,1014.31,16.81,4.81
1354,4.81,83.41,1014.3,16.81,4.81
1355,4.8,83.4,1014.35,16.8,4.8
1356,4.81,83.41,1014.39,16.81,4.81
1357,4.81,83.41,1014.35,16.81,4.81
1358,4.81,83.4,1014.33,16.81,4.81
1359,4.8,83.4,1014.32,16.8,4.8
1360,4.8,83.4,1014.33,16.8,4.8
1361,4.8,83.4,1014.35,16.8,4.8
1362,4.8,83.4,1014.35,16.8,4.8
1363,4.8,83.42,1014.35,16.8,4.8
1364,4.79,83.42,1014.34,16.79,4.79
1365,4.79,83.42,1014.38,16.79,4.79
1366,4.8,83.42,1014.4,16.8,4.8
1367,4.8,83.42,1014.4,16.8,4.8
1368,4.8,83.42,1014.39,16.8,4.8
1369,4.8,83.42,1014.42,16.8,4.8
1370,4.79,83.42,1014.4,16.79,4.79
1371,4.79,83.42,1014.4,16.79,4.79
1372,4.79,83.42,1014.42,16.79,4.79
1373,4.79,83.43,1014.43,16.79,4.79
1374,4.8,83.42,1014.46,16.8,4.8
1375,4.8,83.42,1014.46,16.8,4.8
1376,4.79,83.42,1014.5,16.79,4.79
1377,4.8,83.44,1014.47,16.8,4.8
1378,4.81,83.44,1014.47,16.81,4.81
1379,4.8,83.44,1014.46,16.8,4.8
1380,4.79,83.43,1014.45,16.79,4.79
1381,4.8,83.44,1014.46,16.8,4.8
1382,4.79,83.44,1014.46,16.79,4.79
1383,4.79,83.44,1014.48,16.79,4.79
1384,4.79,83.44,1014.49,16.79,4.79
1385,4.79,83.44,1014.47,16.79,4.79
1386,4.79,83.44,1014.53,16.79,4.79
1387,4.79,83.44,1014.48,16.79,4.79
1388,4.79,83.44,1014.42,16.79,4.79
1389,4.8,83.45,1014.48,16.8,4.8
1390,4.79,83.45,1014.47,16.79,4.79
1391,4.8,83.45,1014.52,16.8,4.8
1392,4.79,83.45,1014.51,16.79,4.79
1393,4.79,83.45,1014.56,16.79,4.79
1394,4.79,83.45,1014.57,16.79,4.79
1395,4.79,83.46,1014.55,16.79,4.79
1396,4.79,83.45,1014.55,16.79,4.79
1397,4.79,83.46,1014.51,16.79,4.79
1398,4.78,83.45,1014.47,16.78,4.78
1399,4.79,83.46,1014.5,16.79,4.79
1400,4.79,83.46,1014.56,16.79,4.79
1401,4.78,83.46,1014.54,16.78,4.78
1402,4.79,83.46,1014.59,16.79,4.79
1403,4.79,83.47,1014.62,16.79,4.79
1404,4.79,83.46,1014.56,16.79,4.79
1405,4.78,83.47,1014.55,16.78,4.78
1406,4.79,83.47,1014.56,16.79,4.79
1407,4.78,83.47,1014.59,16.78,4.78
1408,4.78,83.47,1014.65,16.78,4.78
1409,4.78,83.47,1014.63,16.78,4.78
1410,4.78,83.47,1014.62,16.78,4.78
1411,4.78,83.47,1014.61,16.78,4.78
1412,4.78,83.48,1014.58,16.78,4.78
1413,4.79,83.49,1014.62,16.79,4.79
1414,4.78,83.48,1014.64,16.78,4.78
1415,4.78,83.49,1014.62,16.78,4.78
1416,4.78,83.48,1014.66,16.78,4.78
1417,4.78,83.49,1014.65,16.78,4.78
1418,4.78,83.49,1014.67,16.78,4.78
1419,4.78,83.49,1014.68,16.78,4.78
1420,4.78,83.49,1014.63,16.78,4.78
1421,4.78,83.49,1014.67,16.78,4.78
1422,4.78,83.49,1014.65,16.78,4.78
1423,4.78,83.49,1014.64,16.78,4.78
1424,4.78,83.49,1014.69,16.78,4.78
1425,4.77,83.49,1014.6,16.77,4.77
1426,4.78,83.5,1014.67,16.78,4.78
1427,4.78,83.5,1014.68,16.78,4.78
1428,4.78,83.5,1014.67,16.78,4.78
1429,4.78,83.5,1014.64,16.78,4.78
1430,4.78,83.5,1014.64,16.78,4.78
1431,4.78,83.5,1014.64,16.78,4.78
1432,4.78,83.51,1014.64,16.78,4.78
1433,4.78,83.5,1014.66,16.78,4.78
1434,4.78,83.51,1014.63,16.78,4.78
1435,4.78,83.51,1014.63,16.78,4.78
1436,4.78,83.51,1014.64,16.78,4.78
1437,4.78,83.51,1014.63,16.78,4.78
1438,4.78,83.51,1014.65,16.78,4.78
1439,4.78,83.52,1014.61,16.78,4.78
1440,4.78,83.52,1014.59,16.78,4.78
1441,4.78,83.51,1014.64,16.78,4.78
1442,4.77,83.52,1014.64,16.77,4.77
1443,4.77,83.52,1014.64,16.77,4.77
1444,4.77,83.52,1014.59,16.77,4.77
1445,4.78,83.52,1014.63,16.78,4.78
1446,4.78,83.52,1014.65,16.78,4.78
1447,4.78,83.53,1014.64,16.78,4.78
1448,4.77,83.53,1014.65,16.77,4.77
1449,4.78,83.53,1014.63,16.78,4.78
1450,4.77,83.53,1014.66,16.77,4.77
1451,4.78,83.53,1014.71,16.78,4.78
1452,4.77,83.53,1014.67,16.77,4.77
1453,4.78,83.53,1014.67,16.78,4.78
1454,4.78,83.54,1014.66,16.78,4.78
1455,4.77,83.54,1014.66,16.77,4.77
1456,4.78,83.54,1014.68,16.78,4.78
1457,4.78,83.54,1014.67,16.78,4.78
1458,4.78,83.54,1014.66,16.78,4.78
1459,4.77,83.54,1014.63,16.77,4.77
1460,4.77,83.54,1014.66,16.77,4.77
1461,4.77,83.55,1014.63,16.77,4.77
1462,4.77,83.55,1014.64,16.77,4.77
1463,4.77,83.55,1014.64,16.77,4.77
1464,4.77,83.55,1014.67,16.77,4.77
1465,4.77,83.55,1014.66,16.77,4.77
1466,4.77,83.56,1014.64,16.77,4.77
1467,4.77,83.56,1014.65,16.77,4.77
1468,4.77,83.56,1014.68,16.77,4.77
1469,4.77,83.56,1014.68,16.77,4.77
1470,4.77,83.56,1014.64,16.77,4.77
1471,4.77,83.56,1014.59,16.77,4.77
1472,4.77,83.57,1014.6,16.77,4.77
1473,4.77,83.57,1014.59,16.77,4.77
1474,4.77,83.56,1014.61,16.77,4.77
1475,4.77,83.57,1014.61,16.77,4.77
1476,4.77,83.58,1014.66,16.77,4.77
1477,4.77,83.57,1014.61,16.77,4.77
1478,4.77,83.58,1014.54,16.77,4.77
1479,4.77,83.58,1014.57,16.77,4.77
1480,4.76,83.58,1014.55,16.76,4.76
1481,4.76,83.58,1014.52,16.76,4.76
1482,4.77,83.58,1014.59,16.77,4.77
1483,4.76,83.58,1014.62,16.76,4.76
1484,4.76,83.59,1014.62,16.76,4.76
1485,4.76,83.59,1014.6,16.76,4.76
1486,4.76,83.59,1014.58,16.76,4.76
1487,4.77,83.59,1014.64,16.77,4.77
1488,4.77,83.59,1014.63,16.77,4.77
1489,4.76,83.6,1014.62,16.76,4.76
1490,4.76,83.6,1014.62,16.76,4.76
1491,4.77,83.61,1014.63,16.77,4.77
1492,4.76,83.61,1014.65,16.76,4.76
1493,4.76,83.61,1014.67,16.76,4.76
1494,4.76,83.61,1014.65,16.76,4.76
1495,4.77,83.61,1014.68,16.77,4.77
1496,4.77,83.62,1014.66,16.77,4.77
1497,4.76,83.64,1014.66,16.76,4.76
1498,4.75,83.65,1014.69,16.75,4.75
1499,4.76,83.66,1014.69,16.76,4.76
1500,4.76,83.67,1014.67,16.76,4.76
1501,4.76,83.68,1014.73,16.76,4.76
1502,4.76,83.68,1014.75,16.76,4.76
1503,4.76,83.68,1014.76,16.76,4.76
1504,4.76,83.68,1014.78,16.76,4.76
1505,4.76,83.68,1014.72,16.76,4.76
1506,4.76,83.68,1014.73,16.76,4.76
1507,4.76,83.7,1014.72,16.76,4.76
1508,4.76,83.7,1014.75,16.76,4.76
1509,4.76,83.7,1014.76,16.76,4.76
1510,4.76,83.7,1014.75,16.76,4.76
1511,4.76,83.7,1014.75,16.76,4.76
1512,4.76,83.7,1014.77,16.76,4.76
1513,4.76,83.71,1014.81,16.76,4.76
1514,4.77,83.71,1014.81,16.77,4.77
1515,4.76,83.71,1014.81,16.76,4.76
1516,4.76,83.71,1014.8,16.76,4.76
1517,4.76,83.71,1014.79,16.76,4.76
1518,4.76,83.71,1014.84,16.76,4.76
1519,4.77,83.71,1014.84,16.77,4.77
1520,4.76,83.72,1014.79,16.76,4.76
1521,4.76,83.72,1014.8,16.76,4.76
1522,4.76,83.72,1014.79,16.76,4.76
1523,4.76,83.72,1014.79,16.76,4.76
1524,4.76,83.72,1014.78,16.76,4.76
1525,4.76,83.72,1014.82,16.76,4.76
1526,4.76,83.72,1014.83,16.76,4.76
1527,4.76,83.73,1014.81,16.76,4.76
1528,4.76,83.73,1014.76,16.76,4.76
1529,4.75,83.72,1014.79,16.75,4.75
1530,4.76,83.73,1014.81,16.76,4.76
1531,4.76,83.73,1014.8,16.76,4.76
1532,4.76,83.73,1014.82,16.76,4.76
1533,4.75,83.72,1014.79,16.75,4.75
1534,4.76,83.73,1014.8,16.76,4.76
1535,4.75,83.72,1014.81,16.75,4.75
1536,4.76,83.74,1014.82,16.76,4.76
1537,4.75,83.73,1014.83,16.75,4.75
1538,4.75,83.72,1014.82,16.75,4.75
1539,4.75,83.73,1014.83,16.75,4.75
1540,4.75,83.73,1014.85,16.75,4.75
1541,4.76,83.74,1014.88,16.76,4.76
1542,4.75,83.73,1014.85,16.75,4.75
1543,4.75,83.75,1014.82,16.75,4.75
1544,4.75,83.75,1014.82,16.75,4.75
1545,4.75,83.75,1014.9,16.75,4.75
1546,4.74,83.74,1014.87,16.74,4.74
1547,4.75,83.75,1014.88,16.75,4.75
1548,4.75,83.75,1014.84,16.75,4.75
1549,4.75,83.77,1014.88,16.75,4.75
1550,4.75,83.75,1014.85,16.75,4.75
1551,4.75,83.75,1014.85,16.75,4.75
1552,4.75,83.74,1014.83,16.75,4.75
1553,4.75,83.75,1014.84,16.75,4.75
1554,4.75,83.75,1014.86,16.75,4.75
1555,4.75,83.75,1014.84,16.75,4.75
